"¤½¥q¥N¸¹","¤½¥q¦WºÙ","¤½¥qÂ²ºÙ","²£·~Ãþ§O","¥~°ê¥ø·~µù¥U¦a°ê","¦í§}","Àç§Q¨Æ·~²Î¤@½s¸¹","¸³¨Æªø","Á`¸g²z","µo¨¥¤H","µo¨¥¤HÂ¾ºÙ","¥N²zµo¨¥¤H","Á`¾÷¹q¸Ü","¦¨¥ß¤é´Á","¤W¥«¤é´Á","´¶³qªÑ¨CªÑ­±ÃB","¹ê¦¬¸ê¥»ÃB(¤¸)","¤wµo¦æ´¶³qªÑ¼Æ©ÎTDR­ìµo¦æªÑ¼Æ","¨p¶Ò´¶³qªÑ(ªÑ)","¯S§OªÑ(ªÑ)","½s»s°]°È³ø§iÃþ«¬","´¶³qªÑ¬Õ¾l¤À¬£©ÎÁ«·l¼·¸ÉÀW²v","´¶³qªÑ¦~«×(§t²Ä4©u©Î«á¥b¦~«×)²{ª÷ªÑ®§¤Î¬õ§Q¨MÄ³¼h¯Å","ªÑ²¼¹L¤á¾÷ºc","¹L¤á¹q¸Ü","¹L¤á¦a§}","Ã±ÃÒ·|­p®v¨Æ°È©Ò","Ã±ÃÒ·|­p®v1","Ã±ÃÒ·|­p®v2","­^¤åÂ²ºÙ","­^¤å³q°T¦a§}","¶Ç¯u¾÷¸¹½X","¹q¤l¶l¥ó«H½c","¤½¥qºô§}","§ë¸ê¤HÃö«YÁpµ¸¤H","§ë¸ê¤HÃö«YÁpµ¸¤HÂ¾ºÙ","§ë¸ê¤HÃö«YÁpµ¸¹q¸Ü","§ë¸ê¤HÃö«YÁpµ¸¹q¤l¶l¥ó","¤½¥qºô¯¸¤º§Q®`Ãö«Y¤H±M°Ïºô§}"
"1213","¤j¦è¬v¶¼®ÆªÑ¥÷¦³­­¤½¥q","¤j¶¼","­¹«~¤u·~","¡Ð","·s¥_¥«¤T­«°Ï­«¶§¸ô¤T¬q99¸¹10¼Ó","	35012903","¤ýÂí¥Á","¤ýÂí¥Á(­Ý)","¤ýÂí¥Á","¸³¨Æªø","¬xªQ½÷","(02)2982-0061","1965/07/24","1981/04/10",·s¥x¹ô                 10.0000¤¸,566226270,56622627,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¤j¦è¬v¶¼®ÆªÑ¥÷¦³­­¤½¥q","(02)2982-0061","·s¥_¥«¤T­«°Ï­«¶§¸ô¤T¬q99¸¹10¼Ó","«n¥xÁp¦X·|­p®v¨Æ°È©Ò","¤B¿A²»","½²¥Éµ^","N","10F,99,Sec.3,Chung Yang Road,San Chung City,Taipei Hsien,Taiwan,R.O.C.","(02)2984-1154","c5012903@ms23.hinet.net","http://applesidra.com.tw","¨¿¬üº¡","ªÑªø","02-29820061#276","c5012903@ms23.hinet.net","http://applesidra.com.tw"
"1215","¥xÆW¤R¸Á¥ø·~ªÑ¥÷¦³­­¤½¥q","¤R¸Á","­¹«~¤u·~","¡Ð","¥x¥_¥«ªQ¦¿¸ô¤K¤Q¤C¸¹¤Q¤C¼Ó","	36514783","¾GªZéÄ","³\·ç³q","¼B©ú­õ","¯S§O§U²z","ÁÂßNªâ","02-25077071","1977/08/22","1987/07/27",·s¥x¹ô                 10.0000¤¸,2679909980,267990998,0,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","02-66365566","¥x¥_¥«­«¼y«n¸ô¤@¬q¤K¤Q¤T¸¹¤­¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","ªL¤@¦|","¯Î¥@ºa","CPE","17F., 87 Sung Chiang Road,Taipei, Taiwan 104","02-25064137","service@cptwn.com.tw","http://www.cptwn.com.tw","¼B©ú­õ","¯S§O§U²z","02-25077071","service@cptwn.com.tw","http://www.cptwn.com.tw/cpwebsite/profile6.html"
"1216","²Î¤@¥ø·~ªÑ¥÷¦³­­¤½¥q","²Î¤@","­¹«~¤u·~","¡Ð","71001¥x«n¥«¥Ã±d°Ï¤¤¥¿¸ô301¸¹","	73251209","Ã¹´¼¥ý","¶À°x³Í¡B§õ²M¥Ð","³¯°êÞk","°]°Èªø","Ò\©¾¥¿","(06)253-2121","1967/08/25","1987/12/28",·s¥x¹ô                 10.0000¤¸,56820154210,5682015421,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"²Î¤@ºî¦XÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","(02)2746-3797","10570¥x¥_¥«ªQ¤s°ÏªF¿³¸ô8¸¹²Î¤@¤j¼Ó¦a¤U«Ç¤@¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","ªL«º§±","ªL¥Ã´¼","UNI-PRESIDENT","No.301, Zhongzheng Rd., Yongkang Dist.,Tainan City 71001, Taiwan (R.O.C.)","(06)253-2661","jlian@mail.pec.com.tw","https://www.uni-president.com.tw","¼ÚöÛ¼ü","½Òªø","(02)8786-6888-2536","public@mail.pec.com.tw","https://www.uni-president.com.tw/"
"1217","·R¤§¨ýªÑ¥÷¦³­­¤½¥q","·R¤§¨ý","­¹«~¤u·~","¡Ð","¹Å¸q¿¤¥Á¶¯¶m¤u·~¤G¸ô11¸¹","	65534366","³¯«a¿«","³¯§Ó®i","³¯«a¿«","¸³¨Æªø","³¯§Ó®i ³¯«ØµØ ³¯®õ©M","05-2211521-4","1971/06/26","1989/10/28",·s¥x¹ô                 10.0000¤¸,4945133360,494513336,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-27023999","¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¤G¬q97¸¹¦a¤U¤G¼Ó","°ê´I¯EµØÁp¦X·|­p®v¨Æ°È©Ò","½²²Qº¡","§õ«CÀM","AGV","NO.11,Kung Yeh Second Rd.,Min Hsiong Industrial ZoneChiayi Hsien,Taiwan","05-2216287","YUEHCHU@mail.agv.com.tw","www.agv.com.tw","½²¤ë¨¬","Á`ºÊ","05-2211521","YUEHCHU@mail.agv.com.tw","www.agv.com.tw"
"1218","®õ¤s¥ø·~ªÑ¥÷¦³­­¤½¥q","®õ¤s","­¹«~¤u·~","¡Ð","¹ü¤Æ¿¤¥Ð¤¤Âí¿³¤u¸ô6¸¹","	59661701","¸â¶h§»","¸â´º¶W","¼B­³¨°","¸g²z","´^ºÑ¬Ã","04-8742211","1950/10/26","1989/11/11",·s¥x¹ô                 10.0000¤¸,4999990380,499999038,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-25865859","¥x¥_¥«©Ó¼w¸ô¤T¬q210¸¹B1","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","´¿°êâþ","³¯©v­õ","TAISUN","No.6, Xinggong Rd., Tianzhong Township.Changhua County 520, Taiwan (R.O.C.)","04-8758989","taisunir@taisun.com.tw","www.taisun.com.tw","¼B­³¨°","¸g²z","02-2506-4152#9350","taisunir@taisun.com.tw","http://www.taisun.com.tw/corporate/stakeholder/"
"1219","ºÖ¹Ø¹ê·~ªÑ¥÷¦³­­¤½¥q","ºÖ¹Ø","­¹«~¤u·~","¡Ð","¥x¤¤¥«¨F³À°Ï¨F¥Ð¸ô45¸¹","	56192402","¬x³ó©ø","¬xºÓÀ§","¤ý¥|¥þ","¯S§U","³¯¸RÍT","04-26362111","1955/02/07","1990/12/01",·s¥x¹ô                 10.0000¤¸,3220138870,322013887,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23892999","100¥x¥_¥«­«¼y«n¸ô¤@¬q2¸¹5¼Óžê","¸s´¼Áp¦X·|­p®v¨Æ°È©Ò","§fªQ¸Î","³¯Ë~&#20227;","FWUSOW","45,Sha-Tyan,Sha-LuTaichung Taiwan R.O.C","04-26358452","fwusow@fwusow.com.tw","www.fwusow.com.tw","¤ý¥|¥þ","¯S§U","04-26362111#210","scwang@fwusow.com.tw","http://www.fwusow.com.tw/information/itemlist/category/52.html"
"1220","¥xºa²£·~ªÑ¥÷¦³­­¤½¥q","¥xºa","­¹«~¤u·~","¡Ð","¥x¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô¤G¬q206¸¹6¼Ó","	03543210","³¯ºû®¥","³¯­^³Í","³¯¥É¯à","°ÆÁ`¸g²z","¶À´Ð·©","(02)2506-9521","1969/03/13","1991/11/20",·s¥x¹ô                 10.0000¤¸,1770779440,177077944,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02)66365566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¥ß¥»¥xÆWÁp¦X·|­p®v¨Æ°È©Ò","³¯¥ÉªÚ","³¯©ÉµY","TAIROUN","6TH FL. NO. 206.  NANKING E. RD., SEC. 2Taipei,Taiwan,ROC","(02)2507-7020","glen6572@tairoun.com.tw","http://www.tairoun.com.tw/","³¯¥É¯à","°ÆÁ`¸g²z","(02)2506-9521","otto@tairoun.com.tw","http://www.tairoun.com.tw/relationship.html"
"1225","ºÖÀ·ªo¯×ªÑ¥÷¦³­­¤½¥q","ºÖÀ·ªo","­¹«~¤u·~","¡Ð","¥x¤¤¥«¤j¨{°Ï¨F¥Ð¸ô¤@¬q453¸¹","	22102298","®Êª@§ë¸ê¦³­­¤½¥q","³\¶h¸s","³¢¤¤»ö","¸ê²`¸g²z","§õ«Ø»ö","25073121","1986/04/18","1993/09/27",·s¥x¹ô                 10.0000¤¸,2187030510,218703051,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-27023999","¥x¥_¥«´°¤Æ«n¸ô¤G¬q97¸¹¦a¤U¤G¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¹ù°û©É","³¯©Û¬ü","FOPCO","3RD FL,150 NANKING EAST RD, SEC.2 TAIPEI TAIWAN R.O.CTAIPEI TAIWAN R.O.C.","(02)25071312","cherry.lin@fopco.com.tw","WWW.FOPCO.COM.TW","³¢¤¤»ö","¸ê²`¸g²z","02-25073121#122","matt.kuo@fopco.com.tw","WWW.FOPCO.COM.TW"
"1227","¨Î®æ­¹«~ªÑ¥÷¦³­­¤½¥q","¨Î®æ","­¹«~¤u·~","¡Ð","¥x¥_¥«¤¯·R¸ô¤T¬q136¸¹5¼Ó","	22102473","±ä¼w­·","±ä³ÕºÍ","±ä¼w­·","¸³¨Æªø","¬x¨Î§g","2709-2323","1986/06/06","1994/04/09",·s¥x¹ô                 10.0000¤¸,9150895910,915089591,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02)6636-5566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","ÅÇ«h¥ß","³¯­P·½","S.F.C","5th Floor, Lotus Building,No.136, Jen Ai Road, Sec. 3,Taipei,Taiwan,R.O.C.","2706-7955","spokesperson1@sfworldwide.com","http://www.sfworldwide.com/","¿àÄR¯ô","°]°È°Æ²z","2709-2323 ¤À¾÷675","LiyinLai@sfworldwide.com","http://www.sfworldwide.com/content.aspx?page=csr5"
"1229","ÁpµØ¹ê·~§ë¸ê±±ªÑªÑ¥÷¦³­­¤½¥q","ÁpµØ","­¹«~¤u·~","¡Ð","(103)»O¥_¥«¤j¦P°Ï©Ó¼w¸ô¤@¬q44¸¹6¼Ó","	11996904","­]Â×±j","ªL«H§»","ªL«H§»","Á`¸g²z","¤¨·¨«T","(02)2786-1188","1955/07/20","1976/07/19",·s¥x¹ô                 10.0000¤¸,11047398410,1104739841,0,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02)6636-5566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","¦¿¾å­d","·¨¬h¾W","LHIHC","6F., No.44, Sec. 1, Chengde Rd., Datong DistrictTAIPEI,TAIWAN,R.O.C","(02)2786-3232","info@lhic.com.tw","https://www.lhicholdings.com/","±i¥Éªê","°]·|¤¤¤ß¸g²z","02-27861188 # 1622","ir@lhic.com.tw","https://www.lhicholdings.com/csr/index/crs-stakeholder/"
"1231","ÁpµØ­¹«~¤u·~ªÑ¥÷¦³­­¤½¥q","ÁpµØ­¹","­¹«~¤u·~","¡Ð","¥x¥_¥«­}¤Æµó¤@¬q148¸¹","	07569627","§õ¶}·½","ªL®a»ô","ªL§Ó»·","°]°È³B¨ó²z","³¯Îr§Â","(02)25534546","1970/07/07","1995/11/02",·s¥x¹ô                 10.0000¤¸,1745953950,174595395,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)23816288","¥x¥_¥«³Õ·R¸ô17¸¹3¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","±i²MºÖ","»¯¥Ã²»","Lian Hwa Foods","148 TI HWA STREET SEC.1,Taipei,Taiwan,R.O.C","(02)25533479","tomlin@lianhwa.com.tw","www.lianhwa.com.tw","ªL§Ó»·","°]°È³B¨ó²z","(02)25521666-1580","tomlin@lianhwa.com.tw","http://lianhwa.varynice.com/column_list.php?content_category_sn=425"
"1232","¤j²Î¯qªÑ¥÷¦³­­¤½¥q","¤j²Î¯q","­¹«~¤u·~","¡Ð","¥x«n¥«©x¥Ð°Ï¤GÂí¨½¤u·~¦è¸ô32¸¹","	20927014","Ã¹´¼¥ý","³¯¬L¨}","³¯¬L¨}","Á`¸g²z","­J¨|»x","06-698-4500","1982/05/24","1996/02/09",·s¥x¹ô                 10.0000¤¸,1599749150,159974915,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"²Î¤@ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2746-3797","¥x¥_¥«ªF¿³¸ô8¸¹¦a¤U¤@¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","ªL«º§±","ªL¥Ã´¼","TTET","32, Gongye West Road, Erzhen Village, Guantian District, Tainan City, TaiwanTAINAN CITY, TAIWAN","06-698-5530","finance@mail.ttet.com.tw","http://www.ttet.com.tw","­J¨|»x","°ÆÁ`¸g²z","06-6984500#800","hu@mail.ttet.com.tw","http://www.ttet.com.tw/bg/Stakeholder/index5.php"
